apscheduler==3.7.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0" and python_version < "4")
certifi==2020.12.5; python_version >= "3.6"
fastapi==0.63.0; python_version >= "3.6"
h11==0.12.0; python_full_version >= "3.6.1" and python_version >= "3.7"
h2==4.0.0; python_full_version >= "3.6.1" and python_version >= "3.7"
hpack==4.0.0; python_full_version >= "3.6.1" and python_version >= "3.7"
httpcore==0.12.3; python_version >= "3.6"
httpx==0.17.1; python_version >= "3.6"
hypercorn==0.11.2; python_version >= "3.7"
hyperframe==6.0.0; python_full_version >= "3.6.1" and python_version >= "3.7"
idna==3.1; python_version >= "3.6"
priority==1.3.0; python_version >= "3.7"
pydantic==1.8.1; python_full_version >= "3.6.1"
pytz==2021.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4"
redis==3.5.3; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
rfc3986==1.4.0; python_version >= "3.6"
six==1.15.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4"
sniffio==1.2.0; python_version >= "3.6"
starlette==0.13.6; python_version >= "3.6"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
typing-extensions==3.7.4.3; python_full_version >= "3.6.1" and python_version >= "3.7" and python_version < "3.8"
tzlocal==2.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4"
uvloop==0.15.2; python_version >= "3.7"
wsproto==1.0.0; python_full_version >= "3.6.1" and python_version >= "3.7"
